company,job_title,job_location,job_duration,job_category,date_posted,url
NPR,"Senior Producer, Weekend Edition",DC - Headquarters,Full Time,News & Editorial,"March 17, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=7aecaddc-2b41-44ee-8f86-21e5bdbab2b9
NPR,"Senior Manager, Podcast Subscriptions",DC - Headquarters,Full Time,Programming & Content,"March 15, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=611ebde2-dbf2-44e4-8a8b-1079c6bdd01d
NPR,"Product Manager, Identity and Access Management (IAM)",DC - Headquarters,Full Time,Digital Media,"March 4, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=ab4ee438-4cf8-47e7-b42b-fde8dac28e24
NPR,Operations Desk Manager,DC - Headquarters,Full Time,News & Editorial,"March 4, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=8e5fc00d-bdcc-448e-8acf-17ed68578bad
NPR,"Account Executive, Corporate Sponsorship",California NPM LA,Full Time,National Public Media,"February 22, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=026624a3-19a4-43c1-b4a1-8e1deb91d1a9
NPR,Head of Philanthropy Strategies,DC - Headquarters,Full Time,Development,"February 17, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=543e526f-020f-40f0-a9c4-bc5c5103b495
NPR,"Senior Editor, Code Switch",DC - Headquarters,Full Time,News & Editorial,"February 10, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=601668b2-daed-40ec-8d4b-371d6c6e9f55
NPR,"Host, Code Switch",DC - Headquarters,Full Time,News & Editorial,"January 28, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=7da77dd9-465f-46b6-bbeb-427e2a3ec49c
NPR,"Director, Foundation Relations",DC - Headquarters,Full Time,Development,"January 25, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=a7cca688-7fab-4d9b-8471-8f5604cdb79d
NPR,"Senior Manager, Collaborative Fundraising",DC - Headquarters,Full Time,Development,"January 25, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=1d88aafc-4031-4883-a18f-bdc02f4255eb
NPR,"Bureau Chief, Southern Region",DC - Headquarters,Full Time,News & Editorial,"January 18, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=e020b81c-7581-4fef-a141-adde8b39b206
NPR,"Senior Director, Partnership Development",DC - Headquarters,Full Time,Programming & Content,"January 3, 2022",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=262ccc34-67a8-4af6-b42f-eae11b30941e
NPR,"Associate Editor, All Things Considered",DC - Headquarters,Full Time,News & Editorial,"August 5, 2021",https://recruiting.ultipro.com/NAT1011NATPR/JobBoard/af823b19-a43b-4cda-b6c2-c06508d84cf6/OpportunityDetail?opportunityId=91945597-fd00-46c4-8e57-6219ae7c3f2a
